source_path,decision,package_path,reason
"/Users/dlev2617/Documents/Papers/~05-Published/Transportation/T-Money,Space,Time/PURVIS1",excluded_nonarchival,,"background note, abstract, references, or literature-search material; not required package data/code"
"/Users/dlev2617/Documents/Papers/~05-Published/Transportation/T-Money,Space,Time/REVISED TABLE 5.doc",included,documentation/source_tables/revised_table_5_choice_model_original.rtf,Revised Table 5 source table for the activity-duration choice model.
"/Users/dlev2617/Documents/Papers/~05-Published/Transportation/T-Money,Space,Time/SPATIAL3.XLS",included,data/time_allocation_npts_derived/original_legacy/spatial_activity_duration_tables_original.xls,"Spatial, density, region, correlation, and regression tables used in the paper."
"/Users/dlev2617/Documents/Papers/~05-Published/Transportation/T-Money,Space,Time/Table A6.xls",included,data/time_allocation_npts_derived/original_legacy/anova_table_a6_gender_work_income_original.xls,"ANOVA Table A6 workbook for gender, work status, and household income."
"/Users/dlev2617/Documents/Papers/~05-Published/Transportation/T-Money,Space,Time/Time Use article",excluded_nonarchival,,"draft, preprint, presentation, or duplicate paper copy; final published PDF is used instead"
"/Users/dlev2617/Documents/Papers/~05-Published/Transportation/T-Money,Space,Time/TimeUse/ABSTRACT",excluded_nonarchival,,"background note, abstract, references, or literature-search material; not required package data/code"
"/Users/dlev2617/Documents/Papers/~05-Published/Transportation/T-Money,Space,Time/TimeUse/TimeUseSEARCH",excluded_nonarchival,,"background note, abstract, references, or literature-search material; not required package data/code"
"/Users/dlev2617/Documents/Papers/~05-Published/Transportation/T-Money,Space,Time/TimeUse/equity",excluded_nonarchival,,"background note, abstract, references, or literature-search material; not required package data/code"
"/Users/dlev2617/Documents/Papers/~05-Published/Transportation/T-Money,Space,Time/TimeUse/hhprod",excluded_nonarchival,,"background note, abstract, references, or literature-search material; not required package data/code"
"/Users/dlev2617/Documents/Papers/~05-Published/Transportation/T-Money,Space,Time/fulltext.pdf",excluded_nonarchival,,"draft, preprint, presentation, or duplicate paper copy; final published PDF is used instead"
"/Users/dlev2617/Documents/Papers/~05-Published/Transportation/T-Money,Space,Time/kitamura-bhat.let.doc",excluded_nonarchival,,"correspondence, cover letter, or proposal material; not data/code/documentation for archive package"
"/Users/dlev2617/Documents/Papers/~05-Published/Transportation/T-Money,Space,Time/kitamura.let",excluded_nonarchival,,"correspondence, cover letter, or proposal material; not data/code/documentation for archive package"
"/Users/dlev2617/Documents/Papers/~05-Published/Transportation/T-Money,Space,Time/kitamura.let.DOC",excluded_nonarchival,,"correspondence, cover letter, or proposal material; not data/code/documentation for archive package"
"/Users/dlev2617/Documents/Papers/~05-Published/Transportation/T-Money,Space,Time/kluwer-letter.doc",excluded_nonarchival,,"correspondence, cover letter, or proposal material; not data/code/documentation for archive package"
"/Users/dlev2617/Documents/Papers/~05-Published/Transportation/T-Money,Space,Time/logit-discuss.msw",excluded_nonarchival,,"background note, abstract, references, or literature-search material; not required package data/code"
"/Users/dlev2617/Documents/Papers/~05-Published/Transportation/T-Money,Space,Time/moneytime2.xls",included,data/time_allocation_npts_derived/original_legacy/income_work_gender_activity_duration_original.xls,"Paper-specific NPTS-derived activity-duration tables by income, work status, and gender."
"/Users/dlev2617/Documents/Papers/~05-Published/Transportation/T-Money,Space,Time/refs-temp",excluded_nonarchival,,"background note, abstract, references, or literature-search material; not required package data/code"
"/Users/dlev2617/Documents/Papers/~05-Published/Transportation/T-Money,Space,Time/trb.doc",excluded_nonarchival,,"draft, preprint, presentation, or duplicate paper copy; final published PDF is used instead"
